Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Mature,Language
xQcOW,6196161750,215250,222720,27716,3246298,FALSE,English
summit1g,6091677300,211845,310998,25610,5310163,FALSE,English
Gaules,5644590915,515280,387315,10976,1767635,TRUE,Portuguese
ESL_CSGO,3970318140,517740,300575,7714,3944850,FALSE,English
Tfue,3671000070,123660,285644,29602,8938903,FALSE,English
Asmongold,3668799075,82260,263720,42414,1563438,FALSE,English
NICKMERCS,3360675195,136275,115633,24181,4074287,FALSE,English
Fextralife,3301867485,147885,68795,18985,508816,FALSE,English
loltyler1,2928356940,122490,89387,22381,3530767,FALSE,English
Anomaly,2865429915,92880,125408,12377,2607076,FALSE,English
TimTheTatman,2834436990,108780,142067,25664,5265659,TRUE,English
LIRIK,2832930285,128490,89170,21739,2666382,FALSE,English
Riot Games (riotgames),2674646715,80820,639375,20960,4487489,FALSE,English
Rubius,2588632635,58275,240096,42948,5751354,FALSE,Spanish
auronplay,2410022550,40575,170115,53986,3983847,FALSE,Spanish
MontanaBlack88,2408460990,67740,181600,33514,2911316,TRUE,German
sodapoppin,2329440420,115305,107833,19659,2786162,TRUE,English
풍월량 (hanryang1125),2186662470,181230,26999,12201,494445,FALSE,Korean
alanzoka,2055003870,103770,89153,19560,3445134,FALSE,Portuguese
CohhCarnage,2029212570,175230,43615,11343,1264808,FALSE,English
Lord_Kebun,1943299035,153720,34830,12367,434200,FALSE,English
LCK_Korea,1916365860,47325,140557,39848,619382,FALSE,Korean
Castro_1021,1845157080,100215,125133,17779,2411995,FALSE,English
DrDisrespect,1839882465,73065,97540,23794,4450718,FALSE,English
TheRealKnossi,1811696100,56010,288459,24595,1260160,TRUE,German
TheGrefg,1757406750,54855,538444,28887,3795667,FALSE,Spanish
YoDa,1690237110,135675,123796,12868,1792625,FALSE,Portuguese
Pestily,1659741015,138300,168112,8481,616168,FALSE,English
한동숙 (handongsuk),1621667925,127815,44976,12869,385250,FALSE,Korean
GamesDoneQuick,1619144100,87450,234826,6734,1724316,FALSE,English
Solary,1546597380,486510,24470,3187,493207,FALSE,French
Gotaga,1538511315,141675,81644,10750,2401580,FALSE,French
MOONMOON,1527882945,124680,24892,11220,923448,TRUE,English
DrLupo,1517612010,172350,90696,8311,4115083,FALSE,English
OgamingLoL,1483207890,496950,204491,3020,523758,FALSE,French
Myth,1479214575,134760,122552,9396,6726893,FALSE,English
Evelone192,1474742220,83010,106900,16422,1075101,FALSE,Russian
nl_Kripp,1470897720,155895,29316,9256,1379123,FALSE,English
LEC,1470431925,45660,305119,28830,973727,FALSE,English
dota2mc_ru,1464683175,66675,182869,19495,428284,FALSE,Russian
Fresh,1464179820,147660,57431,9728,3135667,FALSE,English
LCS,1461310140,31125,214124,46459,1162746,FALSE,English
ROSHTEIN,1435735725,118995,45843,11717,381918,TRUE,English
ibai,1412913285,57795,173238,22837,1894953,FALSE,Spanish
TFBlade,1394312895,141285,35833,9117,1008040,FALSE,English
Sardoche,1361024835,164235,144066,8066,746865,TRUE,French
LCK,1351758525,37140,171861,36030,934688,FALSE,English
Yassuo,1347412425,103905,70587,10531,1878416,FALSE,English
HasanAbi,1339344945,193560,44649,6543,470123,FALSE,English
BeyondTheSummit,1339097490,505080,116547,2635,923689,FALSE,English
Dota2RuHub,1330625430,92160,105359,13189,777510,FALSE,Russian
Bugha,1324519320,100470,66311,12982,2942212,FALSE,English
RocketLeague,1322448480,33540,206681,36086,1409120,FALSE,English
csgomc_ru,1308967860,77955,364816,17020,492954,FALSE,Russian
Clix,1256647110,89760,81926,12996,2035180,FALSE,English
Gorgc,1252711830,141135,56449,8683,391726,TRUE,English
서새봄냥 (saddummy),1241997345,182310,25482,6681,580794,FALSE,Korean
NoWay4u_Sir,1234567245,139920,24286,8479,383892,FALSE,German
RiotGamesBrazil,1228613130,38370,255542,25918,1011924,FALSE,Portuguese
JLTomy,1228169940,121455,42079,10053,428073,FALSE,French
SolaryFortnite,1223349555,381735,46710,3180,1478270,FALSE,French
ONSCREEN,1197130335,134880,88516,4134,918654,FALSE,English
AdmiralBahroo,1188645990,141210,21053,8152,778055,FALSE,English
Quin69,1186941750,174270,36742,6616,538532,TRUE,English
Trymacs,1184154975,107880,50957,10735,1607134,FALSE,German
dasMEHDI,1172969025,231465,47683,5013,299048,TRUE,English
sneakylol,1149209820,174885,22759,6775,1659108,FALSE,English
NickEh30,1148114400,117885,85073,9702,1660204,FALSE,English
fps_shaka,1131509385,215160,26572,5195,303671,FALSE,Japanese
LVPes,1115650275,90960,233009,12947,587677,FALSE,Spanish
Vader,1110952500,184305,16289,5913,424374,TRUE,English
forsen,1106781045,109140,33966,10080,1308165,TRUE,English
Papaplatte,1105525440,125550,42230,8546,919026,FALSE,German
StarLadder_cs_en,1088832810,32880,329195,29956,820675,FALSE,English
Symfuhny,1076179485,137400,45671,7327,2355063,TRUE,English
DreamHackCS,1052904720,314595,212201,5001,1801697,FALSE,English
Mizkif,1052047935,123120,32671,7899,591653,FALSE,English
Rainbow6,1031011170,82380,135471,11535,1501197,TRUE,English
stylishnoob4,1029543660,118515,25263,8485,354579,FALSE,Japanese
Maximilian_DOOD,1023316710,110040,43253,9235,833047,FALSE,English
Trainwreckstv,1021699920,148425,49379,7134,728097,TRUE,English
dota2ti,1017577605,6315,483530,147643,663297,FALSE,English
GRONKH,1017544335,54645,100330,17860,1216020,FALSE,German
SypherPK,1016450160,145230,130401,6553,3611359,FALSE,English
ZeratoR,1011013035,84960,262273,10516,880728,TRUE,French
SilverName,1006608690,95625,29927,10618,614395,FALSE,Russian
Sacriel,1002681105,163095,66781,5573,672403,FALSE,English
dakotaz,978947160,132615,43397,7112,4520305,FALSE,English
Stray228,972961650,93750,36971,10290,773712,FALSE,Russian
AdmiralBulldog,972317520,154845,16681,6198,694253,TRUE,English
pokimane,964334055,56505,112160,16026,5367605,FALSE,English
lestream,955346835,253395,47638,3652,883706,FALSE,French
ybicanoooobov,938816460,114765,17036,8255,523512,FALSE,Russian
Method,905107560,230940,148350,4135,401400,FALSE,English
Nightblue3,899215845,118980,17738,7234,2641880,FALSE,English
EsfandTV,888938940,189045,29597,4393,471970,FALSE,English
shroud,888505170,30240,471281,29612,7744066,FALSE,English
NOBRU,888211260,38655,132224,22070,1549722,FALSE,Portuguese
buster,884353800,59295,97838,14195,1087377,FALSE,Russian
Scarra,864157695,138360,27421,6060,1242014,FALSE,English
Baiano,859718520,85860,107069,9229,425797,FALSE,Portuguese
괴물쥐123 (tmxk319),857951685,116400,71933,7173,427926,FALSE,Korean
WePlayEsport_RU,853324635,92970,115737,8627,346934,FALSE,Russian
elded,853049385,110940,44758,7699,2601858,FALSE,Spanish
LPL,850636305,48765,146577,17573,502467,FALSE,English
juansguarnizo,849083325,123780,45631,6039,1204773,FALSE,Spanish
Rakin,842581305,144510,51854,5333,1258173,FALSE,Portuguese
SolaryHS,827452485,460065,17513,1802,149073,FALSE,French
Cellbit,817373955,103095,68813,8264,1293451,FALSE,Portuguese
dota2ti_ru,812538090,6195,457060,126232,541644,FALSE,Russian
uzra,812362125,208785,14181,3683,185506,FALSE,Chinese
OverwatchLeague,805163370,24480,254493,33132,1796619,FALSE,English
Thijs,794621265,108720,24923,7180,755116,FALSE,English
Swagg,790021440,108375,74199,6309,784966,FALSE,English
TeePee,789698115,170010,78741,4410,520519,TRUE,English
LVNDMARK,788421150,199350,96236,3688,248829,FALSE,English
Agraelus,779867430,169515,23555,4642,414951,TRUE,Czech
BLASTPremier,753808200,25260,113167,24689,501371,FALSE,English
cloakzy,748023225,101670,40497,6743,2138294,FALSE,English
aceu,744620970,118125,26141,6328,859439,TRUE,English
蝦愛橘子 (shuteye_orange),728551080,325935,7441,2217,85247,TRUE,Chinese
Elraenn,726379485,51150,65543,13224,1223076,FALSE,Turkish
Elajjaz,726000045,145755,13080,4922,346566,FALSE,English
CDNThe3rd,722562675,134280,55752,4919,2009972,FALSE,English
POW3Rtv,721548885,177885,69009,3836,1080764,FALSE,Italian
IzakOOO,717096330,129165,43050,4463,1461767,FALSE,Polish
DreadzTV,715644660,109725,35865,6249,675908,TRUE,Russian
따효니 (ddahyoni),711864630,152445,17253,4534,322895,FALSE,Korean
WePlayEsport_EN,704823000,107745,87751,6127,175061,FALSE,English
ElmiilloR,686456910,126105,45726,5163,426716,FALSE,Spanish
Squeezie,667977780,29775,158972,19260,2149306,FALSE,French
allkeyshop_tv,663185955,487005,6075,1361,67472,FALSE,English
Domingo,662502810,65610,102022,11423,829700,FALSE,French
PlayHearthstone,661075170,41175,43877,13154,825727,FALSE,English
ESL_DOTA2,661049190,212010,99858,4714,337177,FALSE,English
Kitboga,656365305,80760,20913,7394,772055,FALSE,English
DansGaming,653181210,187530,33646,3270,817365,FALSE,English
老皮 (mobilmobil),652685055,126120,16497,5303,446426,TRUE,Chinese
Destiny,650910525,162690,24101,3894,571183,TRUE,English
우왁굳 (woowakgood),650364705,158850,14177,4100,591500,FALSE,Korean
RATIRL,649761570,145050,14480,4420,423002,TRUE,English
bratishkinoff,646333065,60795,56790,10626,1128907,FALSE,Russian
Yogscast,644580630,443130,54885,1384,961860,FALSE,English
앰비션_ (lol_ambition),639445965,113415,57254,5332,362297,FALSE,Korean
jukes,628079220,76605,24263,8165,1327059,FALSE,Portuguese
木棉花官方頻道 (muse_tw),625892895,446655,16702,1397,121053,TRUE,Chinese
Shlorox,625142130,115650,13945,5216,331632,FALSE,German
coscu,622424175,77160,80444,8919,1865296,FALSE,Spanish
dogdog,622199835,103335,24727,5856,594239,FALSE,English
chocoTaco,620395515,160830,30514,3846,1134153,FALSE,English
Locklear,619247415,108450,50103,5512,824676,FALSE,French
餐餐自由配 (blusewilly_retry),618755280,100515,17585,5941,374480,FALSE,Chinese
Amouranth,618067800,235170,13495,2560,1707804,FALSE,English
UberHaxorNova,615472275,181950,7808,3247,421256,FALSE,English
Sfory,612617325,73590,75219,3197,457502,FALSE,Russian
Giantwaffle,612594165,165525,36340,3429,878934,FALSE,English
ZanoXVII,610609920,95730,30648,6073,514866,FALSE,Italian
침착맨 (zilioner),601906185,97545,43164,5843,465887,FALSE,Korean
SkipNhOLIVE,600910875,498765,7940,1196,324765,FALSE,Portuguese
Kamet0,600882645,130620,70983,4560,565661,FALSE,French
MYM_ALKAPONE,599850495,97830,26221,5948,770535,FALSE,Spanish
김진우 (jinu6734),597275955,121545,12810,4710,274875,FALSE,Korean
imaqtpie,596368095,167190,26087,3478,2652018,FALSE,English
x2Twins,595707975,125745,31874,4167,1288969,FALSE,English
C_a_k_e,588662010,129660,17317,4403,302633,FALSE,Russian
SmiteGame,586925850,344055,33245,1588,535211,FALSE,English
RatedEpicz,582401145,175920,11860,3336,134757,TRUE,English
wtcN,582125625,77385,73861,7438,1852272,TRUE,Turkish
Anton,581034300,142890,137531,3199,207484,TRUE,English
benjyfishy,580787955,34350,75491,14423,1739112,FALSE,English
StarLadder5,580541850,41715,189859,13089,1029203,FALSE,Russian
Reborn_Live,578122875,32100,57849,17488,697007,TRUE,Spanish
CasinoDaddy,577240710,267465,6524,2168,151098,TRUE,English
H2P_Gucio,575998575,157995,10011,3581,220488,FALSE,Polish
Xayoo_,575138175,91260,23935,6091,572789,FALSE,Polish
Jinnytty,569601090,151815,15190,3607,372334,FALSE,English
KendineMuzisyen,567374295,58545,43422,9583,1372290,TRUE,Turkish
Jahrein,566176425,61890,43683,8929,1422862,FALSE,Turkish
Mathil1,561997440,134715,25866,3953,293595,FALSE,English
Greekgodx,561616335,89745,45741,7083,1278824,TRUE,English
Brunenger,559915035,183225,64308,2844,659652,FALSE,Spanish
ClassyBeef,558883590,273660,33624,1941,108623,TRUE,English
Diegosaurs,558587535,128580,32463,4150,521201,TRUE,English
BobRoss,558170835,238035,11659,2175,1519266,FALSE,English
Nick28T,556741020,183660,15155,3024,977377,TRUE,English
녹두로 (nokduro),555637890,140670,15858,4040,165823,FALSE,Korean
GMHikaru,554249955,68355,46106,7155,505361,FALSE,English
SkipNhO,553663800,131580,23408,3875,1076499,FALSE,Portuguese
jovirone,553283745,96450,29272,5632,1089830,FALSE,Portuguese
Chap,550951215,157545,22571,3430,1272899,FALSE,English
김도 (kimdoe),549244755,134985,11759,4062,287639,TRUE,Korean
RebirthzTV,548041425,118920,14578,4629,276694,FALSE,Thai
Klean,545108145,169605,101124,2801,276242,FALSE,English
接接 (godjj),544706325,126705,12461,4378,331744,FALSE,Chinese
Gladd,543954570,171195,54477,2779,337972,FALSE,English
CSRuHub,540556545,110880,106003,5044,511431,FALSE,Russian
CriticalRole,539495145,21300,110800,17689,571210,FALSE,English
Vinesauce,536989080,86790,19065,6125,442493,TRUE,English
울프 (lol_woolf),532969650,50910,73800,9633,308528,FALSE,Korean
Mithrain,530456265,105540,40183,4990,1258713,FALSE,Turkish
EWROON,526660590,101235,21341,5172,514693,FALSE,Polish
ludwig,525883695,94575,60346,5368,542580,FALSE,English
RduLIVE,525737445,127380,11854,3953,234884,FALSE,English
Hiko,523057245,79665,41644,5268,1001350,FALSE,English
FENGRUSH,521568750,100605,16128,4985,95643,FALSE,English
Chess,521511525,96315,83666,5767,326118,FALSE,English
72hrs,519458565,136515,30702,3756,1024814,FALSE,English
TwitchRivals,516113670,36555,109148,14509,999480,FALSE,English
狂暴小建 (a541021),516009420,166575,8337,3105,207369,FALSE,Chinese
hashinshin,515812965,192255,12540,2483,570621,FALSE,English
JoshOG,510984165,159300,85051,2957,1748928,FALSE,English
B0aty,510323715,151215,22375,3152,516113,TRUE,English
AustinShow,509643945,21000,72199,24739,840624,TRUE,English
39daph,509052375,135495,12648,3766,505362,FALSE,English
scump,506838930,71355,79976,6789,893010,FALSE,English
플러리 (flurry1989),505333050,128790,12084,3859,169505,FALSE,Korean
Kyle,501208575,161295,9339,3059,182260,TRUE,English
SummonersInnLive,499421415,64875,110095,6328,503346,FALSE,German
Aydan,495563580,140595,51268,3507,1701314,TRUE,English
Faker,492835710,17115,56325,29414,2716270,FALSE,Korean
Mongraal,492733995,27060,89706,18180,2951980,FALSE,English
탬탬버린 (2chamcham2),490230510,95055,16243,5107,489270,FALSE,Korean
EmadGG,487281450,132630,67732,2741,702744,FALSE,English
쌍베 (pacific8815),483895050,120435,20936,3992,171858,FALSE,Korean
FolagorLives,482387190,79995,57813,5032,786983,FALSE,Spanish
lilypichu,477949200,56280,33075,8407,1363222,FALSE,English
mistermv,476597370,71655,39961,6627,479900,TRUE,French
Bonjwa,473157810,251250,11063,1802,123954,FALSE,German
KingGeorge,472786395,160140,12621,2914,767727,FALSE,English
KingRichard,472405995,137175,17327,3312,1536757,FALSE,English
melharucos,468792120,130275,13825,3519,328473,TRUE,Russian
INSCOPE21TV,468467130,59925,51244,7554,658658,TRUE,German
JohnPitterTV,461605275,508965,4148,900,286184,FALSE,Portuguese
Zizaran,460519830,156195,20745,2552,267004,FALSE,English
imls,460332570,78945,32758,5621,392024,FALSE,English
TSM_ImperialHal,459076530,120975,23107,3550,302593,FALSE,English
악어 (jdm2088),458883255,32625,65622,15405,276488,FALSE,Korean
Ramee,457242510,159825,10845,2825,132642,FALSE,English
Towelliee,453487500,183090,15495,2392,705098,FALSE,English
SPYGEA,452479680,143730,17228,3131,222046,FALSE,Japanese
FollowGrubby,451910415,132015,15296,3365,430649,FALSE,English
Amar,449223195,100800,45549,4207,604374,FALSE,German
mch_AGG,443328990,499575,11191,884,219431,TRUE,Portuguese
IWillDominate,442870530,93480,23813,4591,797244,FALSE,English
Nadeshot,440331540,50175,40327,7985,1472104,TRUE,English
buddha,438460680,135090,11971,3184,247303,TRUE,English
Deadlyslob,438143850,119085,104568,3088,315637,FALSE,English
懶貓 (failverde),437353350,184845,14610,2348,169973,FALSE,Chinese
嬌兔 (zrush),436243530,137910,10628,3084,180412,TRUE,Chinese
HoneyMad,434971635,67995,21369,6394,533250,TRUE,Russian
ESAMarathon,433329345,301395,22132,1460,244440,FALSE,English
Nmplol,429213420,63870,24687,6767,455444,FALSE,English
relaxing234,428279160,51180,19194,8405,258402,FALSE,Chinese
Doigby,428267280,59655,93577,6829,1068260,FALSE,French
Sequisha,426325350,163530,19755,2540,252495,TRUE,English
HusKerrs,425044665,107610,39433,3247,361360,FALSE,English
얍얍 (yapyap30),422278350,46800,36933,9306,301033,FALSE,Korean
Elwind,421436625,58965,18270,7165,703464,FALSE,Turkish
Shiphtur,420316860,118410,19688,3414,709343,FALSE,English
BarbarousKing,419187600,188895,13419,2244,159402,TRUE,English
alexelcapo,418413015,72930,74670,5772,680023,FALSE,Spanish
moistcr1tikal,415091820,103170,42135,3977,1166681,FALSE,English
Rush,412717875,86265,15405,4731,542991,FALSE,English
LosPollosTV,411900525,69900,54323,5671,476096,FALSE,English
DreamLeague,411414600,244560,147514,1751,349054,FALSE,English
Voyboy,411274050,80670,21187,4632,1251182,FALSE,English
BastiGHG,410621295,144135,10455,2733,507730,FALSE,German
DatModz,409985220,228615,14288,1753,270720,FALSE,English
dafran,408885990,92565,19611,4319,599036,FALSE,English
yeTz,408478725,87990,21212,4221,849972,FALSE,Portuguese
Aurateur,407829960,163815,15547,2492,142427,TRUE,English
pokelawls,407214675,118335,22496,3352,668807,FALSE,English
ziGueira,407188275,117555,36519,3203,529814,FALSE,Portuguese
A_Seagull,407156655,95160,28779,4193,1028544,TRUE,English
koil,403848390,145035,13421,2791,299033,TRUE,English
PAGO3,402836460,156135,20284,2326,425072,FALSE,Polish
Llobeti4,402468465,112545,37469,3410,648084,FALSE,Spanish
殺梗 (xargon0731),401439255,155325,8406,2549,283232,FALSE,Chinese
itsHafu,400822020,123375,34345,3276,787371,FALSE,English
shongxbong,400635750,50310,94869,7656,845158,FALSE,Arabic
StaysafeTV,399746130,135180,15608,2876,149648,TRUE,English
Loeya,398289900,150495,7955,2635,1233300,FALSE,English
RiotGamesJP,390922410,26325,60682,13675,141684,FALSE,Japanese
btssmash,389890800,362970,94083,1061,216558,FALSE,English
PietSmiet,387717165,84495,39004,4147,576903,FALSE,German
Payo,385755615,137400,12274,2772,175503,FALSE,English
Shotz,385739280,153105,10316,2523,159763,TRUE,English
실프_ (silphtv),385176540,197055,9401,1891,309065,FALSE,Korean
m0xyy,384746505,136095,25387,2431,461534,FALSE,English
LexVeldhuis,380251830,73935,58416,4939,244467,FALSE,English
NateHill,379971075,111555,41610,3311,1055613,FALSE,English
Shaunz,379800060,97860,20861,3791,148568,FALSE,French
Emongg,379682235,155910,21922,2228,504653,FALSE,English
fl0m,379633995,188070,19318,1931,658323,FALSE,English
AsmodaiTV,379345935,132360,11751,2796,247056,FALSE,English
Homyatol,378734925,70725,26274,4826,375749,TRUE,Italian
Grimmmz,377312595,176580,21993,2153,1001739,TRUE,English
aXtLOL,376430955,73815,25340,4991,763886,FALSE,Portuguese
boyMinORu,376358805,142830,22141,2717,367223,TRUE,Thai
just_ns,376209315,93615,37023,3969,341549,FALSE,Russian
BurkeBlack,372767025,171675,4922,2154,276421,TRUE,English
Trick2g,371417130,132945,28917,2650,1476226,TRUE,English
FORMAL,369971310,137190,16518,2391,512592,FALSE,English
Fortnite,369166335,12030,169084,28584,3558217,FALSE,English
Magic,362552205,43350,114234,5123,365714,FALSE,Spanish
Xari,361741665,80535,28830,4841,269447,FALSE,French
RocketBeansTV,360858030,518415,5223,696,416018,FALSE,German
ANGRYPUG,360278835,184845,9822,1892,366463,TRUE,English
MarcaoRX,359273445,336690,5210,1258,166594,TRUE,Portuguese
yamatonjp,359095725,159420,8247,2269,179920,FALSE,Japanese
btscsgo,357966315,57165,74949,6530,219539,FALSE,English
Skyyart,356907810,111165,32577,2311,598579,FALSE,French
gratis150ml,356697420,198075,9601,1801,741652,FALSE,Portuguese
ShivFPS,355389630,203175,7216,1782,236407,FALSE,English
Ponce,355091505,111360,23255,3043,242969,FALSE,French
Distortion2,354144315,170220,11495,1953,314170,TRUE,English
boxbox,353396640,117720,25314,2717,1717150,FALSE,English
강지 (rkdwl12),353381040,141450,29993,2484,507418,FALSE,Korean
TheKAIRI78,353046060,50310,47081,6795,885915,FALSE,French
RiotGamesRU,352700745,17880,73049,19753,173861,FALSE,Russian
FPSThailand,351025410,158640,38563,2260,390579,FALSE,Thai
김나성 (naseongkim),350120640,215505,7628,1584,103260,FALSE,Korean
오킹 (obm1025),346276365,96000,19328,3563,428179,FALSE,Korean
singsing,346171920,126795,11839,2735,572005,TRUE,English
BlackUFA,345166455,88035,10349,3889,279922,FALSE,Russian
QuattroAce,342273825,185715,48810,1696,157620,FALSE,Russian
bateson87,342162660,98730,20204,3344,598678,FALSE,English
