Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Mature,Language
Staiy,341874270,91545,15429,3711,259624,FALSE,German
polsatgames,340417455,57870,66706,5695,141026,FALSE,Polish
NymN,340095510,100125,23488,3402,241746,TRUE,English
orangemorange,338213940,122835,18387,2653,261139,FALSE,German
MinosTV_,338084550,167190,24576,2034,204605,TRUE,French
NairoMK,335695215,106200,22074,3054,339545,FALSE,English
철면수심 (109ace),335311860,145425,12180,2202,166726,FALSE,Korean
UnknownxArmy,333869670,92250,41700,3735,850944,FALSE,English
s1mple,333097410,24615,34971,12723,1681884,FALSE,English
bysTaXx,331965075,48945,259210,6210,1093212,FALSE,Spanish
Sjow,331726155,149700,8140,2189,240206,FALSE,English
hardgamechannel,331308960,55125,27529,5711,786562,FALSE,Russian
scoped,330160515,63360,47343,5165,731808,TRUE,English
VooDooSh,329448660,137670,7560,2519,85678,TRUE,Russian
WELOVEGAMES,328935150,116520,27956,2761,413458,FALSE,Russian
StereOnline,327697680,400770,4227,785,327645,FALSE,Portuguese
keanelol,327242790,147255,7208,2176,162917,FALSE,English
살인마협회장 (sal_gu),326488155,122925,16252,2663,164092,FALSE,Korean
sips_,325731015,108990,7872,2984,430755,TRUE,English
ESL_CSGOb,325637220,52530,89949,5114,575769,FALSE,English
kyo1984123,325018110,204975,5967,1516,135687,FALSE,Chinese
midbeast,324433515,118005,16153,2652,330060,FALSE,English
Alexby11,323225055,54810,53526,5331,1448018,FALSE,Spanish
Tumblurr,322841490,81210,17165,3846,353687,FALSE,Italian
Veritas,320121405,135150,103833,1595,182492,FALSE,English
daltoosh,319194420,154440,16445,2038,241602,FALSE,English
ELoTRiX,319051995,56310,31194,5620,895851,TRUE,German
TSM_Viss,316437645,117795,18844,2668,762778,FALSE,English
Anthony_Kongphan,316366395,163920,49085,1858,462128,FALSE,English
modestal,316203420,55455,25985,5660,323364,FALSE,Russian
소풍왔니 (yumyumyu77),315613800,66315,24521,4496,309322,FALSE,Korean
XEWER,315398565,189315,17100,1660,455056,FALSE,French
blxckoutz,314656260,152970,18483,2566,482061,FALSE,Portuguese
EASPORTSFIFA,313078095,12165,106126,24395,1287954,FALSE,English
ALOHADANCETV,312898725,70320,18317,4288,555334,TRUE,Russian
연두는말안드뤄 (rudbeckia7),311520135,126300,7111,2478,212053,FALSE,Korean
Flashpoint,311325840,19320,77708,11713,93616,FALSE,English
Steelmage,311218875,178485,10815,1696,60987,FALSE,English
RoyalPhunk,311093010,104565,12141,2934,204451,TRUE,German
Overpow,309892665,153015,10858,2004,254516,TRUE,Polish
NeVeR_LosEs,309559170,82635,9671,3680,200953,FALSE,Chinese
AvoidingThePuddle,309117315,80955,13108,3893,336181,TRUE,English
Ko0416,307823730,200625,5448,1515,108784,TRUE,Chinese
Dota2ruhub2,307331445,55230,54508,5158,248277,FALSE,Russian
Slushpuppy,307001595,150525,118125,1560,122486,FALSE,English
itmeJP,306920835,145950,24603,2079,369273,FALSE,English
JesusAVGN,306076605,78315,43859,3838,682899,FALSE,Russian
tarzaned,306010080,72390,14602,4159,388878,TRUE,English
Mickalow,305967975,157260,37872,1830,864324,FALSE,French
UNLOSTV,304599090,19995,128345,12171,1585519,FALSE,Turkish
resttpowered,304222200,148335,9248,2072,252184,FALSE,Slovak
Felps,303435945,96930,15553,3109,844681,FALSE,Portuguese
Doublelift,301917225,20370,52584,13364,1389835,FALSE,English
쉐리 (kss7749),301790445,115380,12295,2403,170718,FALSE,Korean
Kiwo,299469345,234330,10836,1243,296481,TRUE,English
adolfz,299235990,62520,15928,4926,294217,TRUE,Portuguese
LigaPro1,298828170,232620,11533,1149,30986,FALSE,Other
knekro,298811910,102210,13731,2912,260728,FALSE,Spanish
Savjz,298693050,86205,12708,3401,542892,FALSE,English
BobbyPoffGaming,298668465,224295,6453,1254,125803,FALSE,English
The_Happy_Hob,295999245,106125,8560,2834,216106,TRUE,English
Smurfdomuca,294868035,107055,18282,2843,267948,FALSE,Portuguese
Timmac,294663825,191970,13500,1460,393639,FALSE,English
Nikolarn,293952480,129510,30044,2279,526389,FALSE,English
소우릎 (so_urf),293688270,167895,9665,1756,95477,FALSE,Korean
RiffTrax,293583075,521445,24765,562,79099,FALSE,English
pimpimenta,293014110,164940,20855,1744,828298,FALSE,Portuguese
FACEIT TV (faceittv),292881510,35910,145470,9722,1681615,FALSE,English
crokeyz,292698660,163095,5916,1796,68907,FALSE,English
Letshe,291144945,80745,28808,3073,884661,FALSE,English
SaltyBet,290991045,508140,3467,571,224099,FALSE,English
소니쇼 (sonycast_),290499225,100605,7998,2840,255949,FALSE,Korean
HGmony,290461620,111360,21999,2465,34358,FALSE,Russian
jakenbakeLIVE,289531305,120435,23432,2375,489623,FALSE,English
Syndicate,289369785,58695,22845,4281,3000509,FALSE,English
RakanooLive,289110855,104535,22607,2726,1234662,FALSE,Arabic
공혁준 (rhdgurwns),289103100,76590,40001,3828,289455,FALSE,Korean
limit_maximum,288857850,85905,124818,1886,162040,TRUE,English
ElRichMC,288441015,31155,95938,9062,688715,FALSE,Spanish
guit88man,287764245,140685,7681,1989,144898,TRUE,Russian
RaizQT,286839210,121965,15185,2164,167584,FALSE,English
ReventXz,286819950,84330,47282,3073,362062,FALSE,Spanish
PatoPapao,286740930,100470,11694,2795,656860,FALSE,Portuguese
Replays,285932205,140220,16193,1983,871405,FALSE,English
cdewx,284645955,139140,23448,1904,380159,FALSE,English
亞洲統神 (asiagodtonegg3be0),284354865,63645,18594,4426,494643,FALSE,Chinese
BotezLive,283479405,115845,36278,1985,330772,FALSE,English
Conterstine,283398825,92805,18090,2557,386804,FALSE,Spanish
BeyondTheSummit_PT,282753480,339000,49496,807,203549,FALSE,Portuguese
AlphaCast,281533785,84165,28898,3046,411993,TRUE,French
DownToQuest,281365035,513540,20723,543,82299,TRUE,English
똘똘똘이_ (jungtaejune),280810635,165945,6787,1649,124835,FALSE,Korean
PENTA,280798065,116745,7172,2322,152821,TRUE,English
thedarkness,280707810,155595,7440,1914,536792,FALSE,Portuguese
uhSnow,280296045,88500,8375,3150,134611,TRUE,English
JERICHO,280176915,112860,21935,2401,1191987,FALSE,English
T90Official,279691620,76395,51422,3379,160226,FALSE,English
DanucD,278223765,135030,4439,2045,546052,FALSE,English
DisguisedToast,277695945,20325,38169,9892,1340283,FALSE,English
DesertHeartsRecords,276313155,64620,24264,3620,85097,FALSE,English
Jankos,274889760,45045,18826,5858,573657,FALSE,English
GarenaTW,273964050,12435,85416,22130,401222,FALSE,Chinese
개복어 (dogswellfish),273920670,161235,10929,1601,215413,FALSE,Korean
Sykkuno,272813670,91035,29658,2530,334591,FALSE,English
JokerdTV,271815660,120165,319862,2013,159384,TRUE,English
A1taOda,269877405,140625,11974,1844,537519,FALSE,Russian
livekiss,269518965,517260,7435,520,31323,FALSE,Chinese
Jerma985,269372580,57495,15921,4773,334594,TRUE,English
KamoLRF,269229795,66330,19264,3948,688868,FALSE,German
GoldGlove,268632360,119895,22448,2196,1433703,FALSE,English
harbleu,266439435,65775,13230,3926,349467,FALSE,English
runthefutmarket,265426125,84945,20746,2999,292812,FALSE,English
웁_게임방송 (alenenwooptv),265229580,189900,4290,1418,125615,FALSE,Korean
KarmikKoala,262630950,120450,10587,2205,151920,FALSE,Russian
JustCooman,262612740,76035,10776,3287,159117,FALSE,Russian
IamCristinini,262492530,135240,7943,1906,398634,FALSE,Spanish
Xop0,262276575,235920,4074,1110,94751,FALSE,Russian
Warframe,262160025,13740,346131,12843,1254031,FALSE,English
Smoke,261617925,100050,25500,2331,166007,FALSE,English
Moondye7,261610875,97350,22231,2530,306920,FALSE,German
jean_mago,261252810,113445,11418,2012,342691,FALSE,Portuguese
mL7support,260845395,115380,9038,2124,342850,FALSE,English
KriszhAdvice,258011790,147675,28709,1593,284899,FALSE,Hungarian
QuickyBaby,255820995,118710,11077,2207,416329,FALSE,English
aDrive,255087615,101085,14637,1692,461081,FALSE,English
Ampeterby7,254852265,27480,43882,9301,1194476,FALSE,Spanish
KabajiOW,254772135,72240,13865,3252,369667,TRUE,English
SNEUX,254717640,57510,30067,3748,196635,FALSE,Spanish
TrU3Ta1ent,254345355,113745,10901,2204,595939,FALSE,English
OgamingSC2,253498875,484455,11457,547,105368,FALSE,French
머독 (ajehr),252452325,76575,11117,3292,362794,FALSE,Korean
cyr,252345645,146190,19267,1678,182107,TRUE,English
MrSavage,251627985,33030,31525,6883,1651212,FALSE,English
Perxitaa,251497200,30330,55418,8010,689582,FALSE,Spanish
IlloJuan,251067885,60495,24315,4087,275174,FALSE,Spanish
masondota2,250624350,83205,8377,2882,104526,FALSE,English
Annoying,250297065,64290,17361,3884,431285,FALSE,English
고차비 (kumikomii),249821475,152370,5227,1615,177741,FALSE,Korean
Manyrin,249488880,109125,17140,2284,449520,FALSE,Russian
1DrakoNz,249476295,99180,15242,2655,373375,TRUE,Portuguese
Pace22,247862850,156975,10350,1524,171871,TRUE,English
Rammus53,247730100,104520,16370,2217,978645,TRUE,Turkish
SaltyTeemo,247613265,517980,1803,476,173196,FALSE,English
Odablock,247535550,101595,29397,2336,131966,FALSE,English
MckyTV,247481385,65025,49791,3599,722041,FALSE,German
Calebhart42,246974370,124830,6763,1808,177595,FALSE,English
MacieJay,246761880,107805,7318,2249,835787,FALSE,English
R6esportsBR,246712590,47100,60386,4021,323856,FALSE,Portuguese
chistor_,246342825,128430,7099,1838,89608,FALSE,Russian
Kephrii,245934495,165135,8709,1297,559647,FALSE,English
FEDMYSTER,245399790,24945,35011,9086,609723,FALSE,English
Gosu,244854375,64590,16362,3502,1751290,FALSE,English
supertf,244635645,90585,9118,2526,196136,FALSE,English
MoMaN,244502235,145755,16550,1363,360418,TRUE,French
Kotton,244412715,73005,58818,2757,253065,TRUE,English
saintvicious,244262295,168030,5370,1422,247236,FALSE,English
winstrike_tv,243711495,19695,153252,12058,148183,FALSE,Russian
pijack11,243578730,148140,8181,1569,252717,TRUE,Portuguese
pqueen,243465255,88965,11976,2602,485787,FALSE,Turkish
Northernlion,242833140,60855,9312,3968,359260,FALSE,English
Nattank,241616550,144480,8770,1537,86544,TRUE,Portuguese
bmkibler,241615470,103230,15034,2247,475075,FALSE,English
Arteezy,240834885,12285,31009,19681,634982,TRUE,English
선바 (sunbaking),240663180,86235,8260,2762,251416,FALSE,Korean
flamuu,239018790,126915,5242,1851,117425,TRUE,English
Mixwell,238993935,52905,23552,4219,331208,FALSE,Spanish
AntoineDanielLive,238217145,54870,16671,3964,416920,FALSE,French
G4G_REVENANT,237767160,82110,14376,2947,284620,FALSE,Spanish
maxim,236707830,71685,21262,3173,312566,TRUE,German
양띵 (yd0821),236218920,28275,38412,8075,279864,FALSE,Korean
c9judite,235689105,364425,8210,644,105341,FALSE,Portuguese
WOKE,235303170,51600,50598,3827,107484,TRUE,English
Amaz,235255500,84525,12652,2764,915023,FALSE,English
ESL_SC2,234726075,278745,40072,1414,305311,FALSE,English
CooLifeGame,234307740,47010,15459,4415,395859,FALSE,Spanish
BruceGrannec,234104805,78270,11287,3011,463188,FALSE,French
CuteDog_,234058290,207090,7016,1104,113658,TRUE,English
大丸 (wtf_winds123),233395950,92775,11975,2410,259338,FALSE,Chinese
theRealShooKon3,233210205,166260,6148,1333,126282,TRUE,English
Albralelie,232815960,128580,18730,1668,240030,FALSE,English
룩삼 (looksam),232224165,75030,32222,3302,285474,FALSE,Korean
GTimeTV,232140015,187335,14110,1022,665021,TRUE,German
WagamamaTV,231985905,178470,7377,1268,312799,FALSE,English
sleepy,231452460,107280,8855,2103,317125,FALSE,English
FifaTargrean,231025755,170820,6721,1353,396862,FALSE,Thai
GrandPOObear,231011760,101175,13295,2230,253619,TRUE,English
Pun1shers_TV,230552955,123345,6289,1961,82289,FALSE,Greek
gamelifeow,229805670,99600,37939,1659,234471,FALSE,Russian
Sh4dowehhh,229762950,112875,11788,2012,84234,FALSE,Russian
LuluLuvely,229749045,107070,10110,2178,431852,FALSE,English
Swifty,229431480,122160,19884,1572,615027,FALSE,English
Mibrtv,228640020,82620,151094,3310,250709,FALSE,Portuguese
PsheroTV,228376905,184215,10739,1166,202779,TRUE,English
bytarifaaa,228077640,15390,121009,13435,638657,FALSE,Spanish
Alderiate,227675805,69030,11480,3337,319860,FALSE,French
Solaaaa,227479455,96375,16718,2227,309594,FALSE,German
Strippin,227458650,121575,9127,1816,293665,FALSE,English
Mendo,226473345,99480,25321,1959,518090,TRUE,English
Pikabooirl,225939795,103740,21309,2146,237214,FALSE,English
Skadoodle,225401640,89955,30357,2318,611890,TRUE,English
MasterSnakou,225243465,124275,12948,1786,448316,FALSE,French
루시아 (lucia94),224762820,141705,8886,1603,82578,FALSE,Korean
Otzdarva,222546390,91905,14940,2387,262104,FALSE,English
꽃핀 (cherrypach),222377040,94125,10985,2369,240835,FALSE,Korean
Opat04,222161730,116775,9497,1814,178477,FALSE,Czech
icebergdoto,221837100,52380,16441,3746,171113,FALSE,Russian
P4wnyhof,221823735,181830,7196,1205,489174,FALSE,German
Mazarin1k,220905615,202410,9605,780,205378,FALSE,Czech
김뚜띠_ (kimdduddi),219998175,90750,7244,2318,149158,FALSE,Korean
옥냥이 (rooftopcat99),218888325,92805,8794,2256,214028,FALSE,Korean
KingGothalion,218707740,34875,41994,5792,1015521,FALSE,English
ItsSlikeR,218576850,95655,12762,2317,283503,TRUE,English
Alinity,218509065,90150,17341,2441,1203324,FALSE,English
TidesofTime,218415420,88485,12457,2104,251700,FALSE,English
GernaderJake,218318010,146295,21162,1347,295771,FALSE,English
スタンミ (sutanmi),217833015,80190,7854,2683,53124,FALSE,Japanese
DarioMocciaTwitch,217475940,103995,8160,1749,114376,FALSE,Italian
bebe872,217343400,212205,4965,1087,70232,FALSE,English
Lasqa,216969405,72210,10010,2863,135446,TRUE,Russian
六希夫 (qttsix),216951540,154035,9671,1412,118305,FALSE,Chinese
Flight23white,216792240,31455,74388,7522,828896,FALSE,English
Heelmike,216316170,101400,18963,2115,308927,TRUE,English
OGADotaPIT,216072855,18705,60846,10161,157820,FALSE,English
SoloRenektonOnly,215806260,122985,5118,1735,391603,FALSE,English
OfficialAndyPyro,215726910,209625,9676,1027,255595,TRUE,Finnish
k3soju,215233395,125865,7504,1647,76666,FALSE,English
SkyrrozTV,215122605,85890,17061,2185,597890,FALSE,French
LeBouseuh,214699305,61455,24497,3678,988237,FALSE,French
BikeMan,214504440,136845,7223,1486,264192,TRUE,English
Rubini,214130175,161985,5521,1284,102528,TRUE,Portuguese
JLWaliid,213819030,94875,19603,2239,272391,FALSE,French
qSnake,212541900,152955,5441,1389,200878,FALSE,Russian
Criken,212449905,113040,11050,1828,285509,TRUE,English
Loserfruit,212318190,99525,42374,1816,1869993,FALSE,English
Broxah,212141310,46605,13137,4269,317896,FALSE,English
JonVlogs,212114490,81180,21617,2239,480299,FALSE,Portuguese
ImSoFresh,211617645,180060,5788,1119,111954,FALSE,French
BeBePtv,211307910,110010,14353,1865,57205,FALSE,Russian
TrilluXe,210899220,79170,27943,2095,412495,FALSE,German
landonorris,209499930,30120,97550,6524,584831,FALSE,English
LotharHS,208564530,152235,14561,898,251812,FALSE,Polish
ElcanaldeJoaco,208060515,20445,48072,8673,810622,TRUE,Spanish
CzechCloud,207938580,145050,8212,978,180668,FALSE,Czech
chess24,207560115,82035,32856,1603,66198,FALSE,English
TheNo1Alex,206694345,176910,8554,1105,140855,FALSE,English
Crystal_LoL,206487075,139725,7471,1466,167132,FALSE,Turkish
WeAreTheVR,206446935,75975,20851,2688,410814,TRUE,Hungarian
AdzTV,206255820,137250,11247,1443,489577,FALSE,French
IrmanPlay,205792560,42570,17697,2612,252042,FALSE,Russian
Tomato,205792050,76080,5358,2675,92634,TRUE,English
쫀득이_ (pjs9073),205748130,79215,15654,2597,193757,FALSE,Korean
runitup247,205746015,486000,1182,422,91608,FALSE,English
NeZaK_,205442370,134205,7262,1407,255840,FALSE,Italian
피닉스박1 (xkwhd),205225605,179595,9938,1139,142209,FALSE,Korean
skill4ltu,205017270,135510,4049,1503,127741,TRUE,English
ilMasseo,204889125,92370,8980,2184,617665,FALSE,Italian
Worrun_,204440715,94455,41881,1728,146163,TRUE,English
brax,204330900,26010,28736,5295,574927,FALSE,English
rewinside,204116820,48420,24167,4455,1259972,FALSE,German
금사향 (sah_yang),204029970,125325,7143,1559,206794,FALSE,Korean
HAchubby,203908095,73110,13675,2779,221461,FALSE,English
Recrent,203854050,129375,6781,1502,220789,FALSE,Russian
iLame,203117655,161025,4911,1243,233263,TRUE,Russian
ixxYjYxxi,203102445,37305,15223,5459,857099,FALSE,Arabic
Wingsofdeath,202858185,144150,7176,1343,473157,FALSE,English
mang0,202842615,140325,24391,1403,328671,TRUE,English
Kamikatze,202635300,126900,8509,1586,107476,FALSE,German
Philza,202591425,62925,24611,2991,527540,FALSE,English
Kurumx,202487955,131190,16413,1543,50286,FALSE,English
Pieface23,201823125,93360,14072,2149,238155,FALSE,English
CurtisRyan,201233880,162660,7245,1205,65688,TRUE,English
CalebDMTG,200582400,121635,5446,1608,71327,FALSE,English
MarkiLokurasY,200552295,71070,26329,2714,923377,FALSE,Spanish
JLBichouu,200256675,90720,16461,2039,212578,FALSE,French
나나양 (nanayango3o),199960005,122025,6411,1589,147351,FALSE,Korean
DavyJones,199829100,48375,44526,4111,955846,FALSE,Portuguese
Fairlight_Excalibur,199826220,163650,19156,1208,408958,FALSE,English
PG_Esports,199821495,107715,24734,1933,112874,FALSE,Italian
StreamerHouse,199501650,496545,12609,402,630255,FALSE,English
Peereira7,198252765,133800,14532,1377,377689,TRUE,Spanish
Twitch,198083340,12015,130795,9190,1189614,FALSE,English
Sev7n,197315655,183630,31836,1037,469944,FALSE,Portuguese
Wardiii,196743645,104280,9459,1670,76777,FALSE,English
자동 (tranth),196585155,142260,5451,1402,85764,FALSE,Korean
Kubon_,195943620,145845,9545,1323,267984,FALSE,Polish
KarasMai,195800370,138300,6728,1374,281664,FALSE,English
Sloot,195525465,207555,21283,937,205002,FALSE,English
LPMassive,195448335,81270,18813,2181,315264,FALSE,German
羅傑 (roger9527),195398655,34620,12707,5401,131484,FALSE,Chinese
ChicaLive,195344370,92445,14928,2045,1041932,FALSE,English
도현_ (d_obby),195270330,129525,16860,1401,195405,FALSE,Korean
Valkia,194961090,106335,23519,1008,308459,FALSE,English
caps,194376465,17865,26754,10170,479368,FALSE,English
龜狗 (gueigotv),194262165,134895,9918,1373,165232,TRUE,Chinese
Alfie,194074230,181755,15588,971,183885,FALSE,English
NiceWigg,193912155,130140,13013,1475,184033,FALSE,English
zEkO,193867860,44970,21313,4440,743040,TRUE,Spanish
x6FlipiN,193573740,61095,19304,2712,279204,TRUE,Spanish
JASONR,193460805,188205,33902,992,777611,FALSE,English
Dhalucard,192609885,83400,22306,1828,269408,FALSE,German
duckmanzch,192428310,129945,14684,1363,122694,FALSE,Thai
MrBboy45,191523465,110835,9408,1659,318995,FALSE,French
인간젤리 (ses836),190448565,157200,7683,1213,105730,FALSE,Korean
AladdinTV,189890160,131490,4279,1416,110211,FALSE,German
miniminter,189756300,41400,27188,4215,858427,FALSE,English
ClintStevens,189206565,40125,15223,4445,393432,FALSE,English
NoctisAK47,189081300,171270,7264,1052,73584,TRUE,Thai
Daxak,188764350,84855,7721,2061,116897,FALSE,Russian
ThaldrinLol,188750280,112095,11305,1671,521166,FALSE,Turkish
olyashaa,187722975,77730,9142,2296,559877,FALSE,Russian
Jay3,187658970,165585,9514,1111,189654,FALSE,English
SovietWomble,187497450,63360,9616,2900,1368076,TRUE,English
GodHunt,187099860,94590,19032,1820,202883,FALSE,Russian
Everyeyeit,187019640,133125,18421,1236,86590,FALSE,Italian
Speedrun,186800430,500010,16604,375,93358,FALSE,English
iamSometimes,186597300,102870,23238,2004,179552,FALSE,Thai
Broeki1,186562710,141675,13091,1317,150944,TRUE,German
hexy,186060390,90495,14020,2092,336093,FALSE,English
Etoiles,185982570,78165,45364,2090,220873,FALSE,French
xChocoBars,185905980,96300,37216,1917,583881,FALSE,English
GN_GG,185795730,108075,4859,1715,91514,FALSE,Russian
SheriffEli,185394810,143400,5988,1291,265814,TRUE,English
iateyourpie,184820460,181335,10962,987,124020,FALSE,English
KYR_SP33DY,184233300,95055,6607,1879,706212,FALSE,English
armateam,183066645,379680,3181,479,187315,FALSE,French
JeelTV,182390235,99870,7302,1768,357385,FALSE,French
Pengu,182358345,70665,7707,2452,775987,TRUE,English
태준이 (dlxowns45),182309400,79620,10549,2023,346631,FALSE,Korean
gabepeixe,181929585,101730,5955,1788,149362,TRUE,Portuguese
TSM_TheOddOne,181908120,188445,4363,913,864087,FALSE,English
luke4316live,181729410,307005,2757,636,168531,FALSE,Italian
VGBootCamp,181431360,77085,97791,1534,521938,FALSE,English
CapcomFighters,181252125,23850,84858,5684,348447,FALSE,English
Datto,181075290,71400,82047,2122,530822,TRUE,English
