Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Mature,Language
NeverSayYesTwitch,180978855,115455,10771,1357,194933,FALSE,French
BeatportOfficial,180850230,27765,48457,5300,126546,FALSE,English
포셔 (portialyn),180674100,128385,4498,1349,39485,FALSE,Korean
케인 (kanetv8),180360300,130365,10087,1313,141167,FALSE,Korean
Sanchovies,180166830,141225,15588,1250,154845,FALSE,English
GhostFreak66,179939730,107295,94791,1029,111646,TRUE,English
RTAinJapan,179880525,16155,42822,8383,71730,FALSE,Japanese
WankilStudio,179581950,17235,28866,10173,726730,FALSE,French
SLAKUN10,179262330,9555,48358,18906,1874932,FALSE,Spanish
Monkeynews,179083095,154965,72483,1288,80290,TRUE,English
forever,178945815,29625,53702,5300,373484,FALSE,Portuguese
AlpTV,178729455,38625,33059,2913,576276,FALSE,Turkish
Crocodyle_lol,178727670,96000,8810,1802,107835,TRUE,French
WARDELL,178718460,127155,16215,1394,306435,TRUE,English
Tiagovski555YT,178563045,76065,11245,2061,220585,FALSE,Portuguese
Altair,178537155,145605,3702,1183,42265,TRUE,French
NiteNightKid,178419030,149040,29228,1127,28818,TRUE,English
fuslie,178245645,67560,45247,2504,336394,FALSE,English
Tyceno,177947595,42825,40407,4015,297359,TRUE,English
Faux,177800325,151170,15167,1133,237909,FALSE,English
RiotGamesTurkish,177746055,23835,36258,7414,651994,FALSE,Turkish
makataO,177510525,182775,12292,910,391656,FALSE,Russian
Drjayfisto,177159195,155340,4092,1105,130341,TRUE,English
CarTmaNzbs,176608230,96615,7809,1793,386948,FALSE,Russian
Th3Antonio,176072760,62175,13955,2419,223756,FALSE,Spanish
BigEx,176005440,96870,21401,1569,256448,FALSE,English
BigSpinCR,175255470,92970,21815,1824,185784,FALSE,German
Maghla,175236000,77505,16695,2124,329065,TRUE,French
Becca,174842160,115200,11405,1500,357844,FALSE,English
SirhcEz,174824130,133410,5928,1279,579629,FALSE,English
twlevewinsHS,174228915,102900,5425,1711,38410,FALSE,English
코렛트 (collet11),174087030,136065,6144,1248,215304,FALSE,Korean
Zombie_Barricades,173823135,228765,4497,735,172386,TRUE,English
NBA2KLeague,173779995,28245,48495,4264,143535,FALSE,English
XBOCT,173672880,35970,20110,4473,318230,FALSE,Russian
shtan_udachi,173627565,87210,7220,1929,100852,FALSE,Russian
orslok,173607810,52005,21759,3082,327888,FALSE,Spanish
BRNWOWZK1,173484990,365670,6981,465,173713,TRUE,Portuguese
HellYeahPlay,173443275,103830,3946,1706,136885,FALSE,Russian
홍방장 (game2eye),173015430,96045,5698,1669,183891,FALSE,Korean
grafo,172499415,111105,7165,1544,414577,FALSE,Spanish
xTheSolutionTV,172316145,78030,16093,2027,320629,FALSE,German
Igromania,172086390,186960,6159,939,184078,FALSE,Russian
Back2Warcraft,171822405,93345,8309,1697,94929,FALSE,German
超負荷 (sam1268),171602475,35805,11861,4538,148702,TRUE,Chinese
10000DAYS,171293220,131565,11193,1255,356683,FALSE,Turkish
iProMx,171223080,36000,8874,4576,151788,FALSE,French
짬타수아 (zzamtiger0310),171115545,90345,6217,1876,185684,FALSE,Korean
GingiTV,171013470,89805,6450,1713,156597,FALSE,English
venruki,170464680,133110,13179,1264,292558,FALSE,English
Pimpeano,170116395,21420,38592,6469,740343,TRUE,Spanish
MatteoHS,169885590,141525,5827,1176,428553,FALSE,Italian
nugiyen,169858440,159135,8448,996,121984,FALSE,English
HighDistortion,169501845,105630,20179,1397,1677690,FALSE,English
LuquEt4,169456620,153855,4958,1081,74404,TRUE,Portuguese
THump,169365870,92055,8063,1885,250786,TRUE,English
MaTaFe_,169215480,153525,8535,1096,116653,TRUE,English
rxnexus,169026750,112095,6765,1475,255944,FALSE,Russian
VaporaDark,168943005,70650,5041,2338,101359,FALSE,English
PaymoneyWubby,168861240,30600,16622,5485,302419,FALSE,English
RTGameCrowd,168832200,38685,20354,4259,861594,FALSE,English
다주 (dda_ju),168767490,108690,9137,1466,205041,FALSE,Korean
Bawkbasoup,168736395,130215,7853,1259,94820,TRUE,English
견자희 (wkgml),168416325,76140,10656,2210,415795,FALSE,Korean
Werlyb,168339975,57105,37980,2399,204348,FALSE,Spanish
TSM_Hamlinz,167898480,11055,51989,15483,2137521,FALSE,English
DougisRaw,167875230,153960,22641,1076,127151,TRUE,English
Mmorpg,167774640,182925,4994,908,235167,FALSE,English
BreaK,167534355,115560,9531,1432,309300,TRUE,English
berkriptepe,167325930,32790,24573,4103,622358,FALSE,Turkish
Xposed,167309220,111240,8580,1475,266853,TRUE,English
무굴 (moogrr1211),167186250,188805,2008,879,37162,FALSE,Korean
BoarControlHS,166892040,153345,3622,1064,79204,FALSE,English
Dementardo,166850715,35445,15476,4663,547154,FALSE,Spanish
CrReaM,166587645,142350,8098,1150,165906,TRUE,English
Xiuder_,166422960,172080,13675,909,312280,FALSE,Italian
SmallAnt,166352115,96720,11518,1821,255156,FALSE,English
Naowh,165590085,120435,11693,1333,103636,FALSE,English
Tonton,165536760,133530,9738,1237,147542,FALSE,French
逼比 (bebelolz),165015915,64650,7592,2488,260119,FALSE,Chinese
踢虧 (takesipon),164981160,111600,8103,1534,57634,FALSE,Chinese
Vargskelethor,164759730,58395,6577,2809,287063,TRUE,English
핑맨 (95pingman),164673495,47430,26738,3449,195423,FALSE,Korean
LobosJr,163736505,121335,12709,1332,375646,TRUE,English
ZONY,163669320,147990,7172,1118,260125,FALSE,Polish
Monstercat,163589370,519675,14261,313,788684,FALSE,English
k1ng,163381335,36540,52558,4365,706537,FALSE,Spanish
DuelLinksMeta,163307010,89910,5792,1886,88697,FALSE,English
Esports_Alliance,163208925,37110,27040,4293,117084,FALSE,Thai
lolesportsla,163132800,40950,37187,4586,186208,FALSE,Spanish
Vovo,162887760,150555,7268,974,141898,TRUE,Portuguese
goncho,162817050,61770,18091,2431,442412,TRUE,Spanish
MenosTrece,162738420,107700,7132,1481,470873,FALSE,Spanish
swimstrim,162723510,108540,13314,1383,137885,FALSE,English
AnneMunition,162714930,99345,37236,1586,621921,FALSE,English
Reverse2k,162618315,181665,14160,925,380488,FALSE,English
erobb221,162559230,82470,10391,2028,244207,FALSE,English
voicetv,162510660,514845,1874,314,3660,FALSE,Thai
FFearFFul,162232935,36165,116245,5305,727059,FALSE,Arabic
Cryaotic,162138405,85785,7169,1727,813371,TRUE,English
Dmitry_Lixxx,161818335,51600,26715,3006,347824,FALSE,Russian
Sweatcicle,161489220,137880,14550,1023,160000,TRUE,English
tebtv,161468685,69315,13639,2177,76050,FALSE,English
_연두부_ (lovelyyeon),161371665,140535,4282,1115,108382,FALSE,Korean
pankylol,161208750,51015,17394,3141,284563,FALSE,Turkish
Alkaizerx,161185890,103950,12430,1312,153870,TRUE,English
hastad,160672260,85545,10888,1812,868738,FALSE,Portuguese
미라지 (mirage720),160163880,94005,30706,1638,352412,FALSE,Korean
Tanxlive,159875505,161010,6899,971,244133,TRUE,Thai
Rogue,159761910,121005,7289,1186,169330,FALSE,English
easywithaces,159655155,107910,18686,1388,90359,TRUE,English
BeyondTheSummit_PT2,159647175,104955,126254,796,178612,FALSE,Portuguese
CarritosKami,159557775,104955,14634,1681,165439,FALSE,Spanish
dizzy,159505395,49125,19262,2997,795869,TRUE,English
EAMaddenNFL,159449055,19995,57179,5697,241924,FALSE,English
TobiasFate,159172080,127740,4681,1233,701822,FALSE,English
PUBG,159140235,32865,35922,4647,733628,FALSE,English
BananaSlamJamma,159071145,113595,5152,1263,170181,TRUE,English
Dyrus,158999070,138300,11338,1123,1474090,TRUE,English
Mushway,158995065,56820,9611,2638,310100,FALSE,French
bazattak007,158951265,87330,11217,1630,391413,FALSE,Spanish
IFrostBolt,158035530,169260,6210,897,199618,FALSE,English
Kandyland,157882170,86745,9203,1748,405554,TRUE,English
감블러 (9ambler),157852620,89715,11279,1692,144116,FALSE,Korean
Sco,157847640,57690,15241,1790,375911,FALSE,English
ProfessorBroman,157325925,154635,12676,955,732192,TRUE,English
Paoloidolo,156901800,125115,7659,1205,183900,FALSE,Italian
1PVCS,156821940,53835,23081,2256,71596,FALSE,French
강퀴 (kangqui),156544635,112755,10809,1400,57130,FALSE,Korean
AkTep,156236730,94545,6300,1541,222796,TRUE,Russian
햇살살 (hatsalsal),156211005,119040,3915,1302,77861,FALSE,Korean
PardonMyTake,156004485,25140,141406,6728,143916,FALSE,English
Sweet_Anita,155731920,57600,21594,2690,972070,TRUE,English
Draineo,155593140,124095,7777,1169,102225,FALSE,English
Cerbero_Podcast,155187570,57120,19298,2647,179420,FALSE,Italian
cellinrj,154982550,87945,7136,1711,245715,TRUE,Portuguese
SkyshockTV,154727730,94275,6213,1605,114154,FALSE,Spanish
Evangelion0,154595850,85635,8533,1777,120494,FALSE,Spanish
AnthonyZ,154524165,117735,7416,1216,199617,FALSE,English
mokrivskyi,154332060,27105,29983,5864,308815,FALSE,Russian
CaMaK,154277370,87375,9437,1759,151886,TRUE,French
Uthenera,154125945,77475,9460,2106,411346,FALSE,Turkish
Corobizar,153988380,83325,11200,1787,272635,FALSE,French
roflgator,153963765,110910,14329,1281,106365,TRUE,English
QuarterJade,153857655,61980,12144,2286,277256,FALSE,English
kutcherlol,153784695,138060,6802,1093,198818,FALSE,German
DieHahn,152767545,125025,8048,1229,231584,TRUE,German
chowh1,152754465,143415,8221,980,113551,TRUE,French
cacho01,152494320,54645,18552,2669,269080,FALSE,Spanish
natalan,152469705,60510,9561,2240,529357,TRUE,Spanish
DreamHackDota2_RU,152461155,6135,98717,22356,203419,FALSE,Russian
DuendePablo,152343585,133290,10121,1101,514073,FALSE,Spanish
小夜夜 (albislol),152033250,208485,3740,706,146276,TRUE,Chinese
UCCleague,152021685,131070,14003,1378,226974,FALSE,Russian
貝克 (slrabbit99),151739370,112845,5944,1329,106235,TRUE,Chinese
Stewie2K,151271895,24735,27416,5296,875087,TRUE,English
jorbs,151128345,117795,4084,1243,70609,FALSE,English
BlackFIreIce,150698280,139980,3044,1070,108895,FALSE,Polish
kurt0411,150579045,37710,26941,4083,142446,FALSE,English
Herdyn,150266550,123060,4254,1180,410224,TRUE,Czech
Frankkaster,150181140,30975,49127,4886,826222,TRUE,Spanish
SayNoToRage,150150330,137820,8014,1010,168463,FALSE,English
MiltonTPike1,149975130,81960,8838,1845,200012,FALSE,English
H0llyLP,149766195,130860,4958,1116,151000,TRUE,German
MarkitoNavaja,149407365,28410,26584,5070,665430,FALSE,Spanish
RobertoCein,149162865,114120,15249,1270,730326,TRUE,Spanish
KVYZEE,149052375,161580,8354,849,127963,FALSE,Russian
MarketTradersTV,148900110,499215,1357,297,30413,FALSE,English
Flambass,148717500,130395,5507,1138,71953,TRUE,English
Aa9skillz,148596180,49035,11843,2885,502696,FALSE,English
Limmy,148371105,90600,6575,1641,207508,TRUE,English
SparkofPhoenixTV,148192215,92400,15792,1462,433078,FALSE,German
kyliebitkin,147948870,127485,6688,1142,85336,TRUE,English
CoconutB,147918285,122565,4596,1171,188378,TRUE,English
FanHOTS,147664290,134550,2104,1090,64587,FALSE,English
Pelegrino1993,147243720,129210,6236,1074,80566,FALSE,Portuguese
Killars,146865810,210810,4232,642,46971,FALSE,English
Weak3n,146770110,115470,2922,1260,188176,FALSE,English
Tourva,146412075,116070,5067,1185,287553,TRUE,English
wintergaming,146245920,195615,7019,719,260779,FALSE,English
Vicens,146199795,26115,30628,5739,730679,FALSE,Spanish
PainLivestream,145610160,89775,15002,1635,435872,TRUE,German
monkeys_forever,145475145,80460,6738,1563,79270,FALSE,English
Kaydop,145291695,64830,23304,2268,193058,FALSE,French
しゃるる (syaruru3),145193595,103995,3710,1309,33726,FALSE,Japanese
primeleague,144858945,30510,19013,4427,73409,FALSE,German
LRojo_,144763395,111435,11178,1192,100767,FALSE,Spanish
trihex,144608640,121515,21721,1157,431935,TRUE,English
Spaceboy,144599880,123015,10590,1107,135311,TRUE,English
Froggen,144496815,46710,10648,3024,770030,FALSE,English
BotanicX,144361350,71445,9135,1937,34119,FALSE,Russian
dinablin,144307800,60870,29316,2413,293748,FALSE,Russian
RiceGum,144167385,12300,29173,11696,903261,FALSE,English
ipav999,144114480,191400,2536,737,163956,FALSE,English
Lutti,143841150,89220,37121,1153,226344,FALSE,French
kragiee,143449350,121890,6298,1137,234312,FALSE,English
Puppers,143414790,98595,6798,1458,171425,FALSE,English
Crayator,143191365,75165,4911,1796,599828,FALSE,English
MANvsGAME,142696875,65775,5831,2103,510330,TRUE,English
TheRealMarzaa,142547775,93015,12525,1505,495558,FALSE,Italian
foggedftw2,142444290,111675,8622,1220,242205,TRUE,English
Linkus7,142322655,121755,7248,1121,96728,FALSE,English
Arcadum,142213980,134700,13801,992,120586,FALSE,English
ImMarksman,142168560,77430,11141,1889,633443,FALSE,English
LightFuryLF,142094850,111315,15139,1169,51589,FALSE,Thai
BarcaGamer,141736230,119565,57917,1234,636568,FALSE,Spanish
EFEUYGAC,141455130,38910,14481,3700,358498,TRUE,Turkish
Xnapycz,141426165,87885,4388,1572,94551,TRUE,Czech
SilentSentry,141219225,125760,5572,1085,301633,FALSE,English
球球 (lilballzlolz),141185625,78015,6328,1724,118276,FALSE,Chinese
DaigoTheBeasTV,141183435,57525,27261,2225,173271,FALSE,Japanese
UncleBjorn,141021495,134805,4265,975,111003,FALSE,Russian
AnniTheDuck,140975745,53220,7894,2533,460463,TRUE,German
StRoGo,140812395,29385,45087,4621,272944,FALSE,Russian
재슥짱 (pikra10),140512860,124170,4659,1068,77376,FALSE,Korean
貝莉莓 (beryl_lulu),140500785,81990,15901,1739,156726,FALSE,Chinese
purple_hs,140426535,111810,5460,1149,88792,FALSE,English
Harmii,140304750,116130,7200,1159,333858,FALSE,German
Zerkaa,140243025,51000,11192,2571,529504,FALSE,English
iklooode25,140170155,21360,42463,7265,418710,FALSE,Arabic
聶寶 (nielnieh345),140168070,186015,5455,728,93991,FALSE,Chinese
akagreenn,140084580,51600,21136,2902,117916,TRUE,Turkish
Spraggy,139893270,81585,30415,1674,99807,FALSE,English
TpaBoMaH,139724325,92445,6813,1531,151266,FALSE,Russian
Day9tv,139556325,64500,5597,2140,496790,FALSE,English
Sologesang,139273200,123390,5120,1072,58531,FALSE,German
karavay46,139258050,33045,48331,4037,354734,FALSE,Russian
RaulZitoYT,139249440,131460,6545,839,78971,FALSE,Portuguese
JonBams,139067415,88830,5577,1522,309837,TRUE,English
Japan_ASMR,138935670,509670,496,271,67707,FALSE,Japanese
OuterHeaven,137995935,94575,6955,1101,137954,TRUE,English
Yamikazexz,137528370,74490,12411,1643,201657,FALSE,English
aircool,137305080,128055,12620,964,153703,FALSE,English
Lapi,137258130,171570,8684,789,130323,FALSE,French
robn_live,137249820,133545,73664,656,66223,FALSE,English
과로사1 (aram4519),136944300,81570,14167,1592,301329,FALSE,Korean
Ezekiel_III,136597425,109890,18804,1190,190452,TRUE,English
RebeuDeter,135843000,18510,24675,7141,215360,FALSE,French
nookyyy,135590925,149220,7393,683,206681,FALSE,German
BrookeAB,135540690,48705,24357,2777,737161,FALSE,English
innocents,135250410,83790,13654,1557,534759,TRUE,English
RealKraftyy,135181170,108585,19953,1235,710277,FALSE,English
rhobalas_lol,135169095,174210,5224,779,100599,FALSE,French
veloxey,135057600,88620,8596,1273,252913,FALSE,Italian
ArQuel,134912310,116415,9110,1122,285920,FALSE,Polish
ElOjoNinja,134761230,82020,9339,1484,273504,FALSE,Spanish
Bamboe,134431230,118920,5956,1075,86644,FALSE,English
Sonecarox,133976280,239655,2445,569,87530,TRUE,Portuguese
MuTeX,133816530,150015,9448,824,200619,TRUE,English
RayNarvaezJr,133649520,82605,6611,1589,528396,TRUE,English
Tanovich,133079115,89865,10352,1434,296560,TRUE,Spanish
Zalae,133078635,95010,5934,1351,170668,FALSE,English
KheZu,132976365,124635,5322,991,122158,FALSE,English
mandiocaa1,132533775,29685,9540,4355,312944,TRUE,Portuguese
스피드소닉 (dragon3652),132487740,243375,2379,529,35503,FALSE,Korean
RiotGamesOCE,132387150,40890,50458,3076,149775,FALSE,English
Videoyun,132320235,123345,8057,1030,375697,FALSE,Turkish
AlcastHQ,132082785,28905,12999,4680,81928,FALSE,English
julien,132054690,80895,15150,1685,511861,FALSE,English
iGeStarK,131957700,79455,12893,1282,244437,FALSE,Spanish
Ziqoftw,131821710,94515,10569,1293,198304,FALSE,English
CyrusTWO,131621775,128085,2727,1027,96691,TRUE,Swedish
칸데르니아 (jmjdoc),131408250,170865,2395,756,30877,FALSE,Korean
CouRageJD,131341275,14010,72100,8717,2115596,FALSE,English
YoMax,131072925,58380,16952,2051,273980,FALSE,French
JeffHoogland,130973670,113655,3375,1070,68914,FALSE,English
Call of Duty (callofduty),130938960,3645,170131,19897,968465,TRUE,English
GoBGG,130398315,92730,4198,1400,229586,FALSE,French
Wackyjacky101,130390590,130335,5981,1012,209700,FALSE,English
TaKeTV,130220190,108555,31809,829,227062,FALSE,German
iceiceice,130179570,37545,8409,3107,183960,FALSE,English
StarCraft,130159470,14850,56109,6636,342409,FALSE,English
MadDecentLive,129993915,42510,36968,3069,95371,FALSE,English
WillerZ,129956310,133770,24663,872,79392,TRUE,English
SoyPan,129903855,132840,13884,954,343191,FALSE,Spanish
murilo_RT,129898080,383955,8185,315,70814,TRUE,Portuguese
Multiplayerit,129567630,111795,15237,1053,58786,FALSE,Italian
Markstrom,129129615,106620,71423,915,93045,FALSE,English
Krayn_Live,129103425,137040,4183,918,125775,TRUE,French
西門夜說 (westdoor),128928105,109065,5363,1165,272662,TRUE,Chinese
Sintica,128908575,94845,8467,1207,160387,FALSE,German
FantaBobShow,128845890,65565,8248,1936,348598,TRUE,French
ops1x,128783415,68235,23490,1457,268942,FALSE,English
wingz,128746905,92715,3940,1347,85695,FALSE,Spanish
ZLOYn,128586435,49230,14155,2603,294277,FALSE,Russian
HunterGodBr,128369655,89520,51612,1737,258876,FALSE,Portuguese
leplol1,128314530,125385,9307,1444,157981,FALSE,Portuguese
sacy,128171445,96630,10692,1304,206184,FALSE,Portuguese
헤징 (hejin0_0),127710465,125865,3032,1017,123451,FALSE,Korean
Naru,127650015,39825,13744,3045,344859,FALSE,Turkish
Warcraft,127646610,10005,51972,13741,593564,FALSE,English
FlexZ,127550640,114750,14278,897,155382,FALSE,Spanish
DizzyKitten,127398990,80100,10080,1584,613135,FALSE,English
지수소녀 (wltn4765),127291245,134070,9379,980,99600,FALSE,Korean
Staryuuki,127219620,77040,5530,1467,586475,FALSE,Spanish
CeMka,127117680,110550,18473,979,86502,FALSE,Russian
Halifax,126885855,160500,12478,793,228316,FALSE,English
Bidule,126808620,61395,10100,2052,82570,TRUE,French
Gabi,126779310,63480,17866,2174,271202,FALSE,Portuguese
Hype,126704460,81510,10030,1674,145476,TRUE,Turkish
Gigz,126436725,98685,15061,1136,254401,FALSE,English
매직박 (yagubu),126240810,66165,25478,1666,59697,FALSE,Korean
richwcampbell,126132675,69870,34756,1878,108410,FALSE,English
ESL_CSGO_FR,126026325,53295,22857,2570,193614,FALSE,French
양아지 (dkwl025),125872350,103365,6861,1237,220819,FALSE,Korean
Cizzorz,125812350,56970,11782,1891,1866339,FALSE,English
RyuQuezacotl,125680845,125820,4022,976,79063,TRUE,English
Sigma,125477415,94695,81683,798,61206,TRUE,English
Robbaz,125249820,86415,4938,1427,229652,FALSE,English
mailand,124936395,86865,6867,1400,86561,TRUE,German
Buozzi,124926540,142785,4036,872,75290,TRUE,Portuguese
HeyarTV,124878165,155700,2343,786,124479,TRUE,French
LenaGol0vach,124876665,30210,9115,4159,274237,FALSE,Russian
Sinner666,124812240,24765,27996,4530,7102,FALSE,Russian
TommyKayLIVE,124680810,108105,3536,1124,127770,TRUE,English
TMemoryy,124620795,130440,3244,924,171107,FALSE,English
Patriota,124595820,64305,29435,1951,646758,FALSE,Portuguese
러너교 (runner0608),124525605,52785,17926,2434,164902,FALSE,Korean
zorlaKOKA,124241010,100050,4977,1247,361102,FALSE,Portuguese
Hitch,124224555,132870,3976,875,96343,TRUE,English
calango,124180125,70155,8380,1736,767187,FALSE,Portuguese
Adin2Huncho,124133550,64920,14502,1470,199880,FALSE,English
SlotRoom247,124078200,373800,20609,326,69183,TRUE,German
ALLinPav,124058985,137760,6221,850,71579,TRUE,English
Surefour,124056555,53145,7911,2289,331662,TRUE,English
NumotTheNummy,123899265,105930,3359,1118,103069,FALSE,English
aminematue,123826230,30480,16577,4016,124232,FALSE,French
CallMeCarsonLIVE,123486240,14340,61531,8208,1151712,TRUE,English
ZiggyDLive,123398085,99075,18437,1227,173807,FALSE,English
KEEMSTAR,123365895,3465,74195,35333,146035,FALSE,English
크캣66 (crazzyccat),123279435,192780,2543,644,35930,FALSE,Korean
RelaxBeats,123273930,521430,2830,235,166162,FALSE,English
LAGTVMaximusBlack,123125340,161535,7138,725,256353,TRUE,English
Destructoid,122628630,103020,14566,1190,48007,FALSE,English
LITkillah,122524635,13560,21359,9104,601927,FALSE,Spanish
빅헤드 (bighead033),122523705,153000,3940,793,213212,FALSE,Korean
마스카 (newmasca),122452320,217410,6431,567,109068,FALSE,Korean
AndyMilonakis,122311065,104745,10543,1153,547446,FALSE,English
Remx,122192850,99180,13788,1205,178553,FALSE,French
